,9.1.3.0.0.00.00.00.00.00,,,DEDUÇÕES DA RECEITA PATRIMONIAL,"0,00","0,00","0,00",,"-2.002,24",
,9.1.3.1.0.00.00.00.00.00,,,DED.RECEITAS IMOBILIÁRIAS,"0,00","0,00","0,00",,"-2.000,00",
,9.1.3.1.2.00.00.00.00.00,,,DED.ARRENDAMENTOS,"0,00","0,00","0,00",,"-2.000,00",
,9.1.3.2.0.00.00.00.00.00,,,DEDUÇÕES DAS RECEITAS DE VALORES MOBILIÁRIOS,"0,00","0,00","0,00",,"-2,24",
,9.1.3.2.5.00.00.00.00.00,,,DEDUÇÃO DA REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS,"0,00","0,00","0,00",,"-2,24",
,9.1.6.0.0.00.00.00.00.00,,,DEDUÇÃO DA RECEITA DE SERVIÇOS,"0,00","0,00","0,00",,"-98,72",
,9.1.7.0.0.00.00.00.00.00,,,DEDUÇÃO DA RECEITA DE TRANSFERENCIA CORRENTE,"-35.534.658,69","-35.534.658,69","-3.672.185,20",,"-34.849.591,14",
,9.1.7.2.0.00.00.00.00.00,,,DEDUÇÃO DA RECEITA DE TRANSFERENCIA INTERGOVERNAMENTAL,"-35.534.658,69","-35.534.658,69","-3.672.185,20",,"-34.847.335,50",
,9.1.7.2.1.00.00.00.00.00,,,DEDUÇÃO DA RECEITA DE TRANSFERENCIA DA UNIÃO,"-8.260.770,40","-8.260.770,40","-806.754,84",,"-7.984.074,51",
"47.661.429,29",,,,,,,,,,
,9.1.7.2.2.00.00.00.00.00,,,DEDUÇÃO DA RECEITA DE TRANSFERENCIA DO ESTADO,"-27.273.888,29","-27.273.888,29","-2.865.430,36",,"-26.863.260,99",
,9.1.7.5.0.00.00.00.00.00,,,DEDUÇÃO DE TRANSFERÊNCIAS DE PESSOAS,"0,00","0,00","0,00",,"-2.000,00",
,Município de Santa Cruz do Sul ,,,,,,,,
,,,,,,,,,
,RECEITAS - Portal da Transparência,,,,,,,,
,,,Dezembro/2017,,,,,,
,,,,,,,Página 4 de ,,4
Receita,,FR,Descrição,Orçada,Atualizada,Arrecadada,,,
,,,,,,No Mês,,No Exercício,
9.1.7.6.0.00.00.00.00.00,,,TRANSFERÊNCIAS DE CONVÊNIOS,"0,00","0,00","0,00",,"-255,64",
9.1.7.6.2.00.00.00.00.00,,,"TRANSFERÊNCIAS DE CONVÊNIOS DOS ESTADOS, DO DISTRITO FEDERAL E DE SUAS ENTIDADES","0,00","0,00","0,00",,"-255,64",
9.1.9.0.0.00.00.00.00.00,,,DEDUÇÃO DE OUTRAS RECEITAS CORRENTES,"0,00","0,00","0,00",,"-4.164,46",
9.1.9.1.0.00.00.00.00.00,,,DEDUÇÃO MULTAS E JUROS MORA,"0,00","0,00","0,00",,"-1.872,34",
9.1.9.1.1.00.00.00.00.00,,,DEDUÇÃO MULTAS E JUROS DE MORA DOS TRIBUTOS,"0,00","0,00","0,00",,"-81,04",
9.1.9.1.3.00.00.00.00.00,,,DEDUÇÃO MULTA E JUROS DE MORA DA DÍVIDA ATIVA DOS TRIBUTOS,"0,00","0,00","0,00",,"-36,62",
9.1.9.1.9.00.00.00.00.00,,,DEDUÇÃO DE MULTAS DE OUTRAS ORIGENS,"0,00","0,00","0,00",,"-1.754,68",
9.1.9.2.0.00.00.00.00.00,,,DEDUÇÃO INDENIZAÇÕES E RESTITUIÇÕES,"0,00","0,00","0,00",,"-740,36",
9.1.9.2.2.00.00.00.00.00,,,DEDUÇÃO DE RESTITUIÇÕES,"0,00","0,00","0,00",,"-740,36",
9.1.9.3.0.00.00.00.00.00,,,DEDUÇÃO RECEITA DA DIVIDA ATIVA,"0,00","0,00","0,00",,"-1.551,76",
9.1.9.3.1.00.00.00.00.00,,,DEDUÇÃO RECEITA DA DIVIDA ATIVA TRIBUTÁRIA,"0,00","0,00","0,00",,"-1.551,76",
9.2.0.0.0.00.00.00.00.00,,,DEDUÇÃO DAS RECEITAS DE CAPITAL,"0,00","0,00","0,00",,"-163.178,17",
9.2.4.0.0.00.00.00.00.00,,,DEDUÇÃO DE TRANSFERÊNCIAS DE CAPITAL,"0,00","0,00","0,00",,"-146.250,00",
9.2.4.7.0.00.00.00.00.00,,,DEDUÇÃO DE TRANSFERÊNCIAS DE CONVÊNIOS,"0,00","0,00","0,00",,"-146.250,00",
9.2.4.7.1.00.00.00.00.00,,,DEDUÇÃO DE TRANSFERÊNCIAS DE CONVÊNIOS DA UNIÃO E DE SUAS ENTIDADES,"0,00","0,00","0,00",,"-146.250,00",
9.2.5.0.0.00.00.00.00.00,,,DEDUÇÃO DE OUTRAS RECEITAS DE CAPITAL,"0,00","0,00","0,00",,"-16.928,17",
9.2.5.9.0.00.00.00.00.00,,,DEDUÇÃO DE OUTRAS RECEITAS,"0,00","0,00","0,00",,"-16.928,17",
TOTAL GERAL,,,,"454.572.944,98","467.429.043,14","47.661.429,29",,"403.579.059,01",
